--- LOG -------------------------------------------
Added C:\dev\monogame\road\murder\resources\editor\camera.aseprite
Added C:\dev\monogame\road\murder\resources\editor\Cursor.aseprite
Added C:\dev\monogame\road\murder\resources\editor\cursor_eye.aseprite
Added C:\dev\monogame\road\murder\resources\editor\cursor_eye.aseprite
Added C:\dev\monogame\road\murder\resources\editor\cursor_eye.aseprite
Added C:\dev\monogame\road\murder\resources\editor\cursor_eye.aseprite
Added C:\dev\monogame\road\murder\resources\editor\cursor_eye.aseprite
Added C:\dev\monogame\road\murder\resources\editor\cursor_eye.aseprite
Added C:\dev\monogame\road\murder\resources\editor\cursor_eye.aseprite
Added C:\dev\monogame\road\murder\resources\editor\cursor_eye.aseprite
Added C:\dev\monogame\road\murder\resources\editor\cursor_eye.aseprite
Added C:\dev\monogame\road\murder\resources\editor\cursor_eye.aseprite
Added C:\dev\monogame\road\murder\resources\editor\cursor_eye.aseprite
Added C:\dev\monogame\road\murder\resources\editor\cursor_eye.aseprite
Added C:\dev\monogame\road\murder\resources\editor\cursor_eye.aseprite
Added C:\dev\monogame\road\murder\resources\editor\cursor_eye.aseprite
Added C:\dev\monogame\road\murder\resources\editor\cursor_hand.aseprite
Added C:\dev\monogame\road\murder\resources\editor\cursor_point.aseprite
Added C:\dev\monogame\road\murder\resources\editor\cutscene.aseprite
Added C:\dev\monogame\road\murder\resources\editor\dashed-line.aseprite
Added C:\dev\monogame\road\murder\resources\editor\dialogue.aseprite
Added C:\dev\monogame\road\murder\resources\editor\dialogue.aseprite
Added C:\dev\monogame\road\murder\resources\editor\dialogue.aseprite
Added C:\dev\monogame\road\murder\resources\editor\dialogue.aseprite
Added C:\dev\monogame\road\murder\resources\editor\dialogue.aseprite
Added C:\dev\monogame\road\murder\resources\editor\dialogue.aseprite
Added C:\dev\monogame\road\murder\resources\editor\dialogue.aseprite
Added C:\dev\monogame\road\murder\resources\editor\dialogue.aseprite
Added C:\dev\monogame\road\murder\resources\editor\dialogue.aseprite
Added C:\dev\monogame\road\murder\resources\editor\dialogue.aseprite
Added C:\dev\monogame\road\murder\resources\editor\dialogue.aseprite
Added C:\dev\monogame\road\murder\resources\editor\dialogue.aseprite
Added C:\dev\monogame\road\murder\resources\editor\dialogue.aseprite
Added C:\dev\monogame\road\murder\resources\editor\dialogue.aseprite
Added C:\dev\monogame\road\murder\resources\editor\dialogue.aseprite
Added C:\dev\monogame\road\murder\resources\editor\dialogue.aseprite
Added C:\dev\monogame\road\murder\resources\editor\dialogue.aseprite
Added C:\dev\monogame\road\murder\resources\editor\dialogue.aseprite
Added C:\dev\monogame\road\murder\resources\editor\dialogue.aseprite
Added C:\dev\monogame\road\murder\resources\editor\missingImage.aseprite

--- ERROR -----------------------------------------

